                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
WARNING: nuclide B11 in material2 is negative (density = -6.432152602993519e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.432152609990265e-16 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.418312322663296e-16 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -1.5173240025203068e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.418312333035927e-16 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -1.5170962196131452e-18 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.398620344017558e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.398620358263579e-16 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.372287018957815e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.372287037538299e-16 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -6.338561546858305e-16 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -1.990329846395055e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.338561570214834e-16 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -1.9900803055202978e-18 atom/b-cm)
Time taken: 178423s
